District,Count,Avg_Price,Min_Price,Max_Price,Median_Price
Thuận Nam,1,950000.0,950000.0,950000.0,950000.0
Đức Linh,18,397222.96,1.8,650000.0,650000.0
Hàm Thuận Nam,3,193300.0,900.0,500000.0,79000.0
Lộc Ninh,1,130000.0,130000.0,130000.0,130000.0
Yên Mỹ,1,100000.0,100000.0,100000.0,100000.0
Sơn Dương,1,70000.0,70000.0,70000.0,70000.0
Hoàn Kiếm,329,69688.51,0.0,750000.0,11000.0
Mỹ Hào,4,50725.0,1000.0,180000.0,10950.0
Cẩm Khê,1,46800.0,46800.0,46800.0,46800.0
Ứng Hòa,1,46000.0,46000.0,46000.0,46000.0
Duy Tiên,1,40000.0,40000.0,40000.0,40000.0
Quận 1,642,38418.42,0.0,480000.0,17800.0
Tây Hồ,1198,32352.05,0.0,739000.0,14000.0
Củ Chi,94,30670.19,0.0,500000.0,6000.0
Yên Lạc,1,30000.0,30000.0,30000.0,30000.0
Quận 5,306,28433.8,0.0,950000.0,18500.0
Lai Châu,1,28000.0,28000.0,28000.0,28000.0
Quận 3,443,27107.59,0.0,795000.0,9600.0
Vũng Tàu,46,26533.52,0.0,588000.0,8000.0
Quận 2,570,26093.07,0.0,500000.0,10850.0
Quận 11,213,23853.83,0.0,950000.0,9600.0
Ba Đình,1344,22412.01,0.0,500000.0,9525.0
Cầu Giấy,2443,20409.82,0.0,920000.0,13500.0
Hai Bà Trưng,1691,19180.45,0.0,620000.0,8300.0
Thanh Oai,21,17629.63,4.45,300000.0,3700.0
Đống Đa,2780,17256.54,0.0,849000.0,10500.0
Quận 10,952,16618.1,0.0,950000.0,8785.0
Duy Xuyên,1,16500.0,16500.0,16500.0,16500.0
Hóc Môn,603,16443.26,0.0,175000.0,9100.0
Phú Nhuận,785,16402.06,0.0,950000.0,8200.0
Thanh Xuân,2258,16395.16,0.0,795000.0,10000.0
Từ Sơn,29,16185.24,20.0,60000.0,9200.0
Tứ Kỳ,1,16000.0,16000.0,16000.0,16000.0
Nam Từ Liêm,1066,15107.98,0.0,989000.0,8200.0
Trảng Bom,32,15078.39,1.1,280000.0,1500.0
Kiến An,18,14873.44,1212.0,23999.0,23499.0
Long Biên,2683,14810.5,0.0,565000.0,9700.0
Bình Thạnh,1309,14287.39,0.0,835000.0,7600.0
Hội An,24,14258.96,65.0,48500.0,8750.0
Văn Giang,27,14077.27,6.0,120000.0,13700.0
Ngũ Hành Sơn,217,13880.28,0.0,135000.0,9500.0
Quận 7,1320,13147.86,0.0,950000.0,7900.0
Quận 12,2528,13015.46,0.0,550000.0,5835.0
Bắc Tân Uyên,2,12930.0,860.0,25000.0,12930.0
Tân Bình,1815,12877.42,0.0,240000.0,8500.0
Bắc Từ Liêm,984,12834.29,0.0,738000.0,8000.0
Thủ Đức,1466,12815.51,0.0,679000.0,6500.0
Bến Lức,23,12740.0,100.0,100000.0,4000.0
Sơn Trà,315,12456.23,0.0,275000.0,8900.0
Hà Đông,1865,12451.84,0.0,750000.0,7920.0
Long Khánh,5,12276.6,225.0,58000.0,750.0
Quận 6,226,11962.34,3.8,300000.0,6300.0
Lương Tài,3,11881.67,90.0,30000.0,5555.0
Lào Cai,3,11160.0,1000.0,30000.0,2480.0
Thái Thuỵ,1,11000.0,11000.0,11000.0,11000.0
Chơn Thành,3,10998.17,7.5,29000.0,3987.0
Cẩm Lệ,201,10809.28,5.0,675000.0,5950.0
Hoàng Mai,2229,10783.92,0.0,598000.0,7400.0
Châu Đức,7,10356.57,86.0,60000.0,875.0
Thủy Nguyên,16,10251.8,2.8,25774.0,10188.5
Gia Lâm,276,10234.53,0.0,38999.0,7400.0
Thanh Trì,496,10225.22,0.0,365000.0,6500.0
Gò Vấp,2310,9891.69,0.0,398000.0,6200.0
Quận 8,1910,9873.77,0.0,200000.0,8300.0
Long Thành,30,9651.63,0.0,134000.0,3000.0
Cam Ranh,15,9510.67,10.0,31000.0,7500.0
Bắc Giang,4,9506.25,25.0,22000.0,8000.0
Nha Trang,964,9496.9,0.0,575000.0,4170.0
Quận 4,535,9463.85,0.0,130000.0,6500.0
Quận 9,1047,9232.05,0.0,399000.0,6400.0
Hoài Đức,547,9068.69,0.0,690000.0,5200.0
Vĩnh Yên,18,8900.17,3.0,15100.0,9000.0
Xuyên Mộc,3,8733.33,3200.0,12000.0,11000.0
Thuận Thành,3,8669.0,7.0,15000.0,11000.0
Vinh,6,8448.33,10.0,26000.0,5395.0
Cần Giờ,10,8363.0,310.0,20000.0,9500.0
Tân Phú,2737,8311.7,0.0,236000.0,6200.0
Hải Châu,332,8267.54,0.0,87000.0,6000.0
Đông Anh,97,8233.66,4.2,28000.0,5500.0
Bình Chánh,348,8214.06,0.0,90000.0,7450.0
Vạn Ninh,1,8000.0,8000.0,8000.0,8000.0
Tuy Hòa,1,8000.0,8000.0,8000.0,8000.0
Xuân Lộc,1,7900.0,7900.0,7900.0,7900.0
Phan Thiết,6,7873.97,1.8,38000.0,1117.5
Tân Uyên,58,7766.51,0.0,80000.0,1260.0
Đan Phượng,101,7661.92,4.35,39000.0,5250.0
Châu Thành,11,7637.25,1.8,15500.0,5500.0
Thái Bình,262,7313.21,0.0,67000.0,5230.0
Lập Thạch,1,7300.0,7300.0,7300.0,7300.0
Phú Quốc,7,7162.14,45.0,20000.0,8000.0
Bình Tân,2056,7160.26,0.0,159000.0,5600.0
Đức Hòa,50,7030.8,0.0,50000.0,3750.0
Thốt Nốt,1,7000.0,7000.0,7000.0,7000.0
Bến Cát,135,6972.75,6.0,550000.0,2660.0
Dĩ An,189,6719.79,0.0,87000.0,4700.0
Sóc Sơn,6,6480.0,2300.0,13680.0,5700.0
Nhà Bè,337,6245.08,0.0,84000.0,5500.0
Đất Đỏ,1,6200.0,6200.0,6200.0,6200.0
Kim Bảng,10,6070.0,2000.0,11000.0,5650.0
Thanh Liêm,3,6022.0,3900.0,10266.0,3900.0
Hải An,159,6021.98,0.0,40000.0,3200.0
Đông Hưng,30,6019.67,1520.0,11000.0,5000.0
Tam Điệp,3,6000.0,6000.0,6000.0,6000.0
Biên Hòa,375,5911.92,0.0,500000.0,1990.0
Thanh Khê,181,5673.25,1.4,29900.0,4280.0
Thống Nhất,5,5656.0,900.0,23000.0,1400.0
Liên Chiểu,106,5655.26,12.0,32000.0,4865.0
Tuyên Quang,3,5533.33,3500.0,8800.0,4300.0
Hưng Hà,1,5500.0,5500.0,5500.0,5500.0
Hồng Bàng,11,5457.34,2.7,14500.0,3150.0
Quy Nhơn,16,5353.28,2.55,15000.0,4500.0
Thường Tín,16,5339.94,1000.0,19500.0,4825.0
Thanh Hóa,20,5273.05,5.0,24000.0,2070.0
Bắc Ninh,15,5255.8,15.0,21500.0,2100.0
Tiên Lãng,1,5240.0,5240.0,5240.0,5240.0
Lê Chân,175,5091.18,2.15,27500.0,3200.0
Phú Thọ,1,5000.0,5000.0,5000.0,5000.0
Hải Dương,11,4992.73,50.0,28000.0,3000.0
Yên Phong,4,4990.0,60.01,16000.0,1950.0
Dương Minh Châu,1,4990.0,4990.0,4990.0,4990.0
Phú Xuyên,1,4900.0,4900.0,4900.0,4900.0
Ninh Sơn,1,4900.0,4900.0,4900.0,4900.0
Phúc Yên,13,4820.31,15.0,10500.0,6000.0
Việt Trì,6,4814.75,3.5,16000.0,3225.0
Yên Bái,5,4632.6,3300.0,7200.0,3950.0
Phủ Lý,20,4611.15,30.0,16000.0,2800.0
Thuận An,136,4608.59,3.0,100000.0,2840.0
Đà Lạt,262,4570.98,0.0,150000.0,35.0
Ngã Bảy,1,4500.0,4500.0,4500.0,4500.0
Cao Phong,1,4500.0,4500.0,4500.0,4500.0
Bà Rịa,14,4439.14,8.0,24000.0,3450.0
Quảng Ngãi,8,4431.25,3750.0,7100.0,4100.0
Nhơn Trạch,41,4373.57,4.5,85000.0,950.0
Ngô Quyền,155,4278.5,0.0,24500.0,3500.0
Sơn Tây,7,4275.71,1000.0,12000.0,3150.0
Ninh Bình,6,4205.0,1000.0,6800.0,4665.0
An Dương,24,4192.25,4.0,13500.0,3045.0
Tiền Hải,7,4162.86,2800.0,4500.0,4490.0
Ba Vì,3,4100.0,1150.0,10000.0,1150.0
Phúc Thọ,6,4041.67,1150.0,9000.0,2600.0
Lâm Hà,6,3958.33,1000.0,6000.0,4300.0
Hạ Long,19,3886.09,1.5,12000.0,3300.0
Mê Linh,264,3865.66,3.5,10000.0,3600.0
Phan Rang - Tháp Chàm,72,3831.5,5.99,14000.0,4960.0
Vân Đồn,1,3800.0,3800.0,3800.0,3800.0
Yên Thủy,2,3800.0,1500.0,6100.0,3800.0
Nghi Sơn,1,3777.0,3777.0,3777.0,3777.0
Vĩnh Cửu,254,3595.31,2.28,500000.0,1650.0
Mộc Châu,11,3580.73,200.0,8768.0,3000.0
Cẩm Mỹ,3,3566.67,1700.0,4500.0,4500.0
Tân Châu,4,3500.0,3500.0,3500.0,3500.0
Khánh Vĩnh,2,3500.0,3500.0,3500.0,3500.0
Vĩnh Thạnh,1,3400.0,3400.0,3400.0,3400.0
Bình Lục,1,3200.0,3200.0,3200.0,3200.0
Buôn Ma Thuột,33,3166.2,5.0,16500.0,2450.0
Định Quán,2,3125.0,760.0,5490.0,3125.0
Long Điền,4,3112.5,0.0,10500.0,975.0
Ninh Hòa,5,3106.0,15.0,8500.0,2900.0
Hoằng Hóa,1,3100.0,3100.0,3100.0,3100.0
Nam Định,8,3056.5,4.5,7890.0,2465.0
Bảo Lộc,22,3035.97,4.5,8500.0,3899.0
Cần Đước,18,3034.67,1000.0,13000.0,2325.0
Việt Yên,5,3025.0,25.0,5200.0,2700.0
Đồ Sơn,13,3023.85,770.0,4650.0,3835.0
Rạch Giá,17,2954.29,3.0,9900.0,2500.0
An Lão,2,2907.5,15.0,5800.0,2907.5
Chương Mỹ,37,2873.55,0.0,8800.0,2540.0
Thủ Dầu Một,361,2870.46,2.5,36580.0,2500.0
Kiến Xương,6,2866.67,20.0,4860.0,3460.0
La Gi,45,2809.11,650.0,20000.0,1900.0
Mỹ Đức,1,2800.0,2800.0,2800.0,2800.0
Châu Đốc,2,2800.0,2800.0,2800.0,2800.0
Đồng Xoài,2,2753.0,6.0,5500.0,2753.0
Hương Thủy,21,2695.73,6.5,14700.0,25.0
Thái Nguyên,10,2583.55,1.5,12000.0,1260.0
Diên Khánh,32,2531.6,14.3,17900.0,2000.0
Mường La,1,2500.0,2500.0,2500.0,2500.0
Hương Sơn,1,2500.0,2500.0,2500.0,2500.0
Đức Trọng,13,2423.27,2.46,4600.0,2200.0
Cần Giuộc,68,2376.09,54.0,27000.0,1400.0
Quốc Oai,20,2366.45,0.0,7200.0,2947.5
Tây Ninh,17,2320.41,9.0,13500.0,990.0
Uông Bí,2,2261.0,1600.0,2922.0,2261.0
Lệ Thủy,1,2200.0,2200.0,2200.0,2200.0
Phổ Yên,4,2165.0,0.0,3000.0,2830.0
Cái Răng,28,2131.07,2.7,10500.0,586.0
Châu Phú,1,2094.0,2094.0,2094.0,2094.0
Thủ Thừa,8,2056.25,1900.0,2300.0,1975.0
Kiến Thụy,13,2045.46,795.0,7500.0,1450.0
Dương Kinh,33,2003.59,20.0,6071.0,2000.0
Bảo Lâm,1,2000.0,2000.0,2000.0,2000.0
Phù Cát,1,2000.0,2000.0,2000.0,2000.0
Cẩm Phả,34,1955.88,1250.0,2000.0,2000.0
Mai Sơn,1,1950.0,1950.0,1950.0,1950.0
Vĩnh Long,14,1919.46,7.5,12000.0,37.5
Cam Lâm,2,1900.0,1900.0,1900.0,1900.0
Thạch Thất,5,1884.4,32.0,5600.0,1650.0
Huế,267,1876.14,4.0,134000.0,18.0
Cẩm Thủy,1,1800.0,1800.0,1800.0,1800.0
Sơn La,5,1750.0,1000.0,2800.0,1650.0
Phú Mỹ,13,1702.31,1000.0,6950.0,1000.0
Sa Pa,7,1700.0,120.0,5800.0,120.0
Tân An,9,1659.11,10.0,4700.0,800.0
Hòa Vang,4,1622.95,6.8,4200.0,1142.5
Di Linh,2,1600.0,1300.0,1900.0,1600.0
Trà Vinh,4,1600.0,1300.0,2500.0,1300.0
Bình Long,1,1600.0,1600.0,1600.0,1600.0
Ninh Hải,1,1600.0,1600.0,1600.0,1600.0
Hàm Tân,1,1600.0,1600.0,1600.0,1600.0
Bàu Bàng,11,1507.64,14.0,3500.0,1700.0
Đô Lương,1,1500.0,1500.0,1500.0,1500.0
Gò Dầu,4,1462.5,900.0,2200.0,1375.0
Trảng Bàng,133,1422.27,6.7,1900.0,1700.0
Vũ Thư,1,1300.0,1300.0,1300.0,1300.0
Phong Điền,1,1250.0,1250.0,1250.0,1250.0
Tuy Phong,1,1200.0,1200.0,1200.0,1200.0
Mỹ Tho,8,1186.88,10.0,2260.0,1100.0
Phú Vang,11,1168.62,7.8,3950.0,300.0
Plei Ku,1,1120.0,1120.0,1120.0,1120.0
Phú Giáo,5,1054.0,355.0,2600.0,750.0
Điện Bàn,2,1000.0,0.0,2000.0,1000.0
Điện Biên Phủ,1,1000.0,1000.0,1000.0,1000.0
Vị Thủy,1,1000.0,1000.0,1000.0,1000.0
Giao Thủy,1,1000.0,1000.0,1000.0,1000.0
Thanh Ba,1,1000.0,1000.0,1000.0,1000.0
Trấn Yên,1,1000.0,1000.0,1000.0,1000.0
Đạ Huoai,1,990.0,990.0,990.0,990.0
Quỳnh Phụ,3,893.33,20.0,1660.0,1000.0
Tư Nghĩa,1,850.0,850.0,850.0,850.0
Bình Minh,1,798.0,798.0,798.0,798.0
Đồng Phú,2,767.5,485.0,1050.0,767.5
Ninh Kiều,131,740.24,1.2,41000.0,6.0
Đông Triều,3,669.67,9.0,1000.0,1000.0
Bình Thủy,20,601.81,2.6,5200.0,5.75
Dầu Tiếng,1,600.0,600.0,600.0,600.0
Vị Thanh,1,600.0,600.0,600.0,600.0
Bến Tre,5,592.5,2.5,2800.0,50.0
Sóc Trăng,3,566.67,50.0,1600.0,50.0
Phú Riềng,1,390.0,390.0,390.0,390.0
Đông Hà,3,257.67,23.0,400.0,350.0
Lạc Thủy,1,195.0,195.0,195.0,195.0
Bù Đăng,1,140.0,140.0,140.0,140.0
Chí Linh,1,130.0,130.0,130.0,130.0
Cà Mau,5,40.5,2.5,50.0,50.0
Tiên Lữ,1,40.0,40.0,40.0,40.0
Long Xuyên,2,27.0,4.0,50.0,27.0
Hòa Thành,1,20.0,20.0,20.0,20.0
Sông Công,1,17.0,17.0,17.0,17.0
Tân Hiệp,1,12.0,12.0,12.0,12.0
Quế Võ,3,6.67,5.0,9.0,6.0
Vĩnh Bảo,1,5.0,5.0,5.0,5.0
Vĩnh Thuận,1,4.12,4.12,4.12,4.12
Thoại Sơn,1,4.0,4.0,4.0,4.0
Châu Thành A,1,4.0,4.0,4.0,4.0
Hưng Yên,1,3.5,3.5,3.5,3.5
Tam Đảo,1,3.35,3.35,3.35,3.35
Tân Yên,1,0.0,0.0,0.0,0.0
